Question ID,Question Text,All,44+,55+,Africa,Asia,Caribbean,Central America,Central Asia,Eastern Africa,Eastern Asia,Eastern Europe,Europe,Middle Africa,North America,Norther Europe,Northern Africa,Northern America,O13: Equally concerned and excited,O13: More concerned than excited,O13: More excited than concerned,O1: Arabic,O1: Chinese (China),O1: English,O1: French,O1: Hindi,O1: Japanese,O1: Portuguese (Brazil),O1: Russian,O1: Spanish,O2: &lt;18,O2: 18-25,O2: 26-35,O2: 36-45,O2: 46-55,O2: 56-65,O2: 65+,O3: Female,O3: Male,O3: Non-binary,O3: Other / prefer not to say,O4: Rural,O4: Suburban,O4: Urban,O6: Buddhism,O6: Christianity,O6: Hinduism,O6: I do not identify with any religious group or faith,O6: Islam,O6: Judaism,O6: Other religious group,O6: Sikhism,O7: Afghanistan,O7: Albania,O7: Algeria,O7: Andorra,O7: Angola,O7: Antigua & Deps,O7: Argentina,O7: Armenia,O7: Australia,O7: Austria,O7: Azerbaijan,O7: Bahamas,O7: Bahrain,O7: Bangladesh,O7: Barbados,O7: Belarus,O7: Belgium,O7: Belize,O7: Benin,O7: Bhutan,O7: Bolivia,O7: Bosnia Herzegovina,O7: Botswana,O7: Brazil,O7: Brunei,O7: Bulgaria,O7: Burkina,O7: Burundi,O7: Cambodia,O7: Cameroon,O7: Canada,O7: Cape Verde,O7: Central African Rep,O7: Chad,O7: Chile,O7: China,O7: Colombia,O7: Comoros,O7: Congo,O7: Congo {Democratic Rep},O7: Costa Rica,O7: Croatia,O7: Cuba,O7: Cyprus,O7: Czech Republic,O7: Denmark,O7: Djibouti,O7: Dominica,O7: Dominican Republic,O7: East Timor,O7: Ecuador,O7: Egypt,O7: El Salvador,O7: Equatorial Guinea,O7: Eritrea,O7: Estonia,O7: Ethiopia,O7: Fiji,O7: Finland,O7: France,O7: Gabon,O7: Gambia,O7: Georgia,O7: Germany,O7: Ghana,O7: Greece,O7: Grenada,O7: Guatemala,O7: Guinea,O7: Guinea-Bissau,O7: Guyana,O7: Haiti,O7: Honduras,O7: Hungary,O7: Iceland,O7: India,O7: Indonesia,O7: Iran,O7: Iraq,O7: Ireland {Republic},O7: Israel,O7: Italy,O7: Ivory Coast,O7: Jamaica,O7: Japan,O7: Jordan,O7: Kazakhstan,O7: Kenya,O7: Kiribati,O7: Korea North,O7: Korea South,O7: Kosovo,O7: Kuwait,O7: Kyrgyzstan,O7: Laos,O7: Latvia,O7: Lebanon,O7: Lesotho,O7: Liberia,O7: Libya,O7: Liechtenstein,O7: Lithuania,O7: Luxembourg,O7: Macedonia,O7: Madagascar,O7: Malawi,O7: Malaysia,O7: Maldives,O7: Mali,O7: Malta,O7: Marshall Islands,O7: Mauritania,O7: Mauritius,O7: Mexico,O7: Micronesia,O7: Moldova,O7: Monaco,O7: Mongolia,O7: Montenegro,O7: Morocco,O7: Mozambique,"O7: Myanmar, {Burma}",O7: Namibia,O7: Nauru,O7: Nepal,O7: Netherlands,O7: New Zealand,O7: Nicaragua,O7: Niger,O7: Nigeria,O7: Norway,O7: Oman,O7: Pakistan,O7: Palau,O7: Palestine,O7: Panama,O7: Papua New Guinea,O7: Paraguay,O7: Peru,O7: Philippines,O7: Poland,O7: Portugal,O7: Qatar,O7: Romania,O7: Russian Federation,O7: Rwanda,O7: Saint Vincent & the Grenadines,O7: Samoa,O7: San Marino,O7: Sao Tome & Principe,O7: Saudi Arabia,O7: Senegal,O7: Serbia,O7: Seychelles,O7: Sierra Leone,O7: Singapore,O7: Slovakia,O7: Slovenia,O7: Solomon Islands,O7: Somalia,O7: South Africa,O7: South Sudan,O7: Spain,O7: Sri Lanka,O7: St Kitts & Nevis,O7: St Lucia,O7: Sudan,O7: Suriname,O7: Swaziland,O7: Sweden,O7: Switzerland,O7: Syria,O7: Taiwan,O7: Tajikistan,O7: Tanzania,O7: Thailand,O7: Togo,O7: Tonga,O7: Trinidad & Tobago,O7: Tunisia,O7: Turkmenistan,O7: Tuvalu,O7: Türkiye,O7: Uganda,O7: Ukraine,O7: United Arab Emirates,O7: United Kingdom,O7: United States,O7: Uruguay,O7: Uzbekistan,O7: Vanuatu,O7: Vatican City,O7: Venezuela,O7: Vietnam,O7: Yemen,O7: Zambia,O7: Zimbabwe,Oceania,South America,South Eastern Asia,Souther Asia,Southern Africa,Southern Europe,Western Africa,Western Asia,Western Europe
06dd0043-3bf6-472f-bc30-f093688192ae,Please select your preferred language:,1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
7a1ae227-9571-4312-a536-6b56ca3dff45,How old are you?,1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
3f548dc4-3b3c-4f01-8234-e7a97685ef78,What is your gender?,1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
d13b9308-67b6-485f-a7fb-3548254c141c,What best describes where you live?,1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
452065d7-33d0-4f92-bc12-04f822084fac,What religious group or faith do you most identify with?,1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
e0461902-0f3d-44f7-89d1-75924e59bde5,What country or region do you most identify with?,1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
ab8d91fa-cb00-4044-828e-59e165532ed5,"Overall, would you say the increased use of artificial intelligence (AI) in daily life makes you feel…",1053,173,54,141,444,1,17,18,97,95,52,204,0,177,58,33,159,516,142,395,19,98,782,11,6,13,35,25,64,0,242,430,208,119,45,9,514,523,8,8,72,267,714,34,350,134,344,163,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,35,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,191,34,0,0,2,10,17,0,0,14,0,18,92,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,17,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,9,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,69,78,224,9,50,2,30,44
f94dae77-595e-4766-84eb-6aaaef59cb26,Please enter your Prolific ID,1046,170,53,139,441,1,17,18,96,95,52,203,0,177,58,33,159,511,141,394,19,98,776,11,6,13,35,25,63,0,240,429,207,117,44,9,510,520,8,8,71,265,710,34,346,133,344,161,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,34,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,78,221,8,49,2,30,44
345c2b91-6de9-4c51-8288-922f9a39a650,"Thinking about the last three months, how often, if at all, have you noticed AI systems in your daily life?",1046,170,53,139,441,1,17,18,96,95,52,203,0,177,58,33,159,511,141,394,19,98,776,11,6,13,35,25,63,0,240,429,207,117,44,9,510,520,8,8,71,265,710,34,346,133,344,161,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,34,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,78,221,8,49,2,30,44
7a5f9a6d-579b-4117-bb89-c4b92514e466,"Thinking about the last three months, how often, if at all, have you noticed human interactions which have been replaced with automated systems?",1046,170,53,139,441,1,17,18,96,95,52,203,0,177,58,33,159,511,141,394,19,98,776,11,6,13,35,25,63,0,240,429,207,117,44,9,510,520,8,8,71,265,710,34,346,133,344,161,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,34,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,78,221,8,49,2,30,44
56f4b20b-87f9-4aa0-afed-adaffe5fbd91,"Thinking about the last three months, how often, if at all, have you been expected to use an AI system at work?",1045,170,53,139,440,1,17,18,96,95,52,203,0,177,58,33,159,510,141,394,19,98,775,11,6,13,35,25,63,0,240,428,207,117,44,9,509,520,8,8,71,264,710,34,346,133,344,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,77,221,8,49,2,30,44
df84db18-d207-47ae-ab9a-2f3339642576,"Thinking about the last three months, how often, if at all, have you personally chosen to use an AI system at work?",1045,170,53,139,440,1,17,18,96,95,52,203,0,177,58,33,159,510,141,394,19,98,775,11,6,13,35,25,63,0,240,428,207,117,44,9,509,520,8,8,71,264,710,34,346,133,344,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,77,221,8,49,2,30,44
da2fed27-d29a-416d-ab49-a5c2c037187b,"Thinking about the last three months, how often, if at all, have you personally chosen to use an AI system in your personal life?",1045,170,53,139,440,1,17,18,96,95,52,203,0,177,58,33,159,510,141,394,19,98,775,11,6,13,35,25,63,0,240,428,207,117,44,9,509,520,8,8,71,264,710,34,346,133,344,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,14,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,77,221,8,49,2,30,44
770c5dc2-7f4a-4fd0-84eb-351ff475647e,"Thinking about the last three months, how often, if at all, have you interacted with AI systems to get advice on a sensitive personal issue or to get emotional support?",1044,170,53,139,440,1,17,18,96,95,52,202,0,177,58,33,159,510,141,393,19,97,775,11,6,13,35,25,63,0,240,427,207,117,44,9,508,520,8,8,71,264,709,34,345,133,344,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,16,0,0,14,0,18,91,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,13,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,124,0,0,0,0,1,13,0,0,0,17,68,77,221,8,48,2,30,44
daef59cb-9613-4468-81a8-d31ec8318ab7,"Thinking about the last three months, how often, if at all, have you interacted with AI systems to complete an action in the real world on your behalf without your supervision?",1042,170,53,138,440,1,17,18,95,95,52,202,0,176,58,33,158,508,141,393,19,97,773,11,6,13,35,25,63,0,240,426,206,117,44,9,506,520,8,8,71,263,708,34,344,133,343,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,62,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,16,0,0,14,0,18,90,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,13,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,123,0,0,0,0,1,13,0,0,0,17,68,77,221,8,48,2,30,44
cf6fce2e-8427-4304-ab0b-c5d7649ab276,"In the past month, did you use an AI assistant to take actions for you? (for example: send a message, book or pay for something, submit a form, control a device, or run a script) Specifically where the AI actually carried out the action, not only gave advice or text for you to use.",1041,170,53,138,439,1,17,18,95,94,52,202,0,176,58,33,158,507,141,393,19,96,773,11,6,13,35,25,63,0,240,426,205,117,44,9,505,520,8,8,71,263,707,34,344,133,342,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,61,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,17,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,16,0,0,14,0,18,90,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,3,0,16,0,1,0,0,0,0,14,26,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,13,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,123,0,0,0,0,1,13,0,0,0,17,68,77,221,8,48,2,30,44
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,"What has been the most noticeable change in your daily life, if any, as a result of AI in the past year?",1036,170,53,138,439,1,17,18,95,94,51,197,0,176,56,33,158,505,140,391,19,94,771,10,6,13,35,25,63,0,240,424,202,117,44,9,503,517,8,8,71,263,702,34,341,133,340,160,12,12,4,0,0,6,0,0,0,3,0,13,4,0,0,0,14,0,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,34,61,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,12,0,0,0,1,0,0,4,13,0,0,0,16,1,9,0,0,0,0,0,0,0,7,0,189,33,0,0,2,10,15,0,0,14,0,18,90,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,5,4,0,0,1,2,0,16,0,1,0,0,0,0,14,25,9,0,0,6,0,0,0,0,0,6,0,0,0,0,8,10,0,0,0,8,0,13,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,9,0,3,3,44,123,0,0,0,0,1,13,0,0,0,17,68,77,221,8,47,2,30,43
