Question ID,Category,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Tag 6,Tag 7
2582d6cd-152b-4b10-9b3d-1565307f8a92,Financial and Legal Guidance,"Financial planning, investing, and budgeting",Legal aid and document understanding,,,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Health and Wellbeing Support,Elderly care and accessibility support,Healthcare diagnostics and treatment,Mental health and emotional support,,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Home and Daily Life Management,Companionship and social interaction,"Cooking, meal planning, and nutrition",Household chores and home automation,"Security, privacy, and home monitoring","Shopping, product research, and price comparison",,
2582d6cd-152b-4b10-9b3d-1565307f8a92,"Information, Research, and Decision Aid",Data analysis and pattern detection,Decision support and prioritization,"Research, information retrieval, and summarization",,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Learning and Education Assistance,Education equity and access to study materials,Learning and personalized education,,,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Mobility and Travel Assistance,Transportation and navigation (incl. self-driving),Travel planning and itinerary building,,,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Productivity and Task Automation,Automating repetitive admin tasks,Bureaucracy and form-filling automation,Personal scheduling and reminders,Time management and productivity coaching,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Professional and Creative Work Support,Career development and job search,Coding assistance and software development,"Creative assistance (design, media, ideas)",Email and message drafting/editing,"Writing, content creation, and translation",,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Public and Environmental Services Optimization,Environmental and agriculture optimization,"Public services optimization (admin, safety)",,,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,Uncategorized,Other,,,,,,
2582d6cd-152b-4b10-9b3d-1565307f8a92,,Uninformative answer,,,,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Accountability and governance (responsibility for errors, manipulation/hidden agendas)",Accountability: who is responsible for errors,Corporate/government manipulation or hidden agendas,,,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Autonomy and control (acting without consent, overreliance, advisory vs. automation)",Acting without consent or notification,Automating decisions that should be advisory,Loss of control over identity/voice,Overreliance and loss of human autonomy,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Bias, misinformation, and unreliable information (hallucinations, outdated/incomplete info)","Bias or unfair, non-personalized decisions","Misinformation, hallucinations, unreliable sources",Outdated/incomplete info leading to bad calls,,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Financial and legal risks (unauthorized spending, contracts, debt)","Financial loss, unauthorized spending",Signing contracts or legal actions without approval,Spending beyond budget or debt,,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,Irreversible or catastrophic failures,Irreversible or catastrophic errors,,,,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Privacy and data exposure (sensitive records, third-party sharing, storage security)",Exposure of sensitive medical/financial records,Privacy breaches and data leaks,Security of data storage and location,Sharing data with third parties/advertisers,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Safety and harm from wrong decisions (health, emergencies, children)",Children’s safety and inappropriate decisions,Medical misdiagnosis or bad health advice,Wrong decision causing harm,Wrong emergency judgment or delayed care,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Security threats (hacking, prompt injection, impersonation, home access misuse)","Hacking, prompt injection, hijacking",Home access and smart device misuse,Impersonation or sending messages as me,Letting strangers into home or sharing keys/codes,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,"Values, empathy, and family alignment (ethics, preferences, dehumanization)",Conflicts with family preferences or ethics,Dehumanization and family relationship strain,"Lack of empathy, values, or context",,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,Uncategorized,Other,,,,,,
63b9fc83-2050-49dc-97c2-f28480eecd3a,,Uninformative answer,,,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,Automation and personal organization,Automation of routine/repetitive tasks,"Scheduling, organization, and reminders",Smart home and everyday tool integration,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,"Communication, translation, and accessibility improvements",Improved accessibility for disabilities/ESL,Quality improvement in communication style,Translation and language support,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,Content creation and media exposure (including deepfakes),"Content creation: images, music, videos",Greater distrust of online media/deepfakes,Increased exposure to AI-generated content,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,"Creative, learning, and writing support",Brainstorming and creativity support,"Learning aid: studying, tutoring, explanations","Writing help: emails, documents, summaries",,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,Employment and societal impacts,Customer service/chatbots replacing humans,Job displacement and reduced opportunities,Not much/no noticeable change for some,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,Personal life assistance and recommendations,E-commerce/travel planning and comparisons,Emotional support and companionship,Health and medical advice (non-urgent),More personalized experiences across apps,Personal decision-making and recommendations,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,"Privacy, security, and dependency concerns",Privacy and security concerns,Reduced independent thinking/overreliance,,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,"Search, research, and information access changes",Research acceleration and information synthesis,Using AI instead of traditional web search,,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,Work and productivity enhancements,Coding assistance and debugging,Faster task completion and time savings,Improved productivity and efficiency at work,Resume/CV and job application assistance,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,Uncategorized,Other,,,,,,
dc9c2bdc-d48d-4edc-9b5e-6f5d2faba4fb,,Uninformative answer,,,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Accuracy and reliability (verification, hallucinations, overconfidence)",Hallucinations and factual errors,Often accurate but requires verification,Wrong confidence/misleading certainty,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Bias and fairness (training data bias, neutrality vs better-than-human claims)","Better than humans at neutrality, sometimes",Bias from training data and programming,,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Capabilities and utility (productivity, speed, brainstorming, emotional support)",Fast responses and convenience,Helpful for routine tasks and productivity,Helps emotionally; nonjudgmental support,Useful as starting point/brainstorming,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Control and agency (user control, tool not decision-maker, prompt dependence)",Acts only on user prompts; user control,Depends on prompt quality and specificity,"Tool, not a decision-maker; human oversight",,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Ethics and safety (guardrails, neutrality, censorship/agenda concerns)",Concern about censorship/agenda setting,Ethical guardrails and safety measures,"Impartial/neutral, lacks emotions",No personal agenda or selfish motives,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Future trajectory and risk (rapid improvement, immaturity, long-term risks)",Fear of future risks or takeover,Improving rapidly but still immature,,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Limitations of understanding and alignment (lack of self-awareness, judgment, personalization, best interests)",Doesn’t truly know my best interests,Limited personalization/context understanding,Not self-aware; lacks conscience/judgment,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Privacy and security (data handling, corporate motives, creator manipulation)",Can be manipulated/controlled by creators,Corporate motives and profit concerns,Privacy and data security worries,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,"Trust determinants (company/model reputation, consistency, disclosures of limits)","Consistency, reliability builds trust",Neither trust nor distrust; case-by-case,Provides disclaimers and admits limits,Trust varies by company/model reputation,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,Uncategorized,Other,,,,,,
0b5456d5-60a7-414b-b685-5ffb292f269f,,Uninformative answer,,,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,"Accountability, Liability, and Governance",Accountability and liability/compensation,Compensation or insurance for harms,Ethical standards and governance,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,"Auditing, Verification, and Certification (including open/third-party)",Audit logs of actions and access,Independent evaluations and certifications,Open-source/open audits/third-party audits,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,"Bias, Fairness, and Neutrality","Bias, fairness, and neutrality safeguards",,,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,Clear Communication of Capabilities and Limits (including error reporting),Clear communication of capabilities/limits,Clear limits and user-configurable boundaries,Regular updates and honest error reporting,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,Consent and Autonomy (including human-in-the-loop),Consent especially for sensitive domains,Explicit consent before actions,Human-in-the-loop and override options,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,Data Privacy and User Control,Anonymization of personal data,Data privacy and protection,No selling/sharing data without consent,Option to opt out of data collection/training,Personalization with user control,Transparent data collection/storage policies,"User control over data (view, edit, delete)"
1144e8a2-8135-48df-94a2-3dce8ebc602a,"Reliability, Support, and Safety Failsafes",Provide human support/customer service,"Track record, reputation, and reliability",Undo/rollback and safety failsafes,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,Security and Protection Measures,Security measures and encryption,,,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,Transparency and Explainability,Explain decisions and reasoning,Show sources and citations,Transparency about how AI works,Transparency about training data and datasets,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,Uncategorized,Not tagged,,,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,,Other,,,,,,
1144e8a2-8135-48df-94a2-3dce8ebc602a,,Uninformative answer,,,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Bias, fairness, and ethical considerations","AI bias, fairness, and ethics","Guardrails, moral decisions, and values","Religious, cultural sensitivity and norms",Scope: what AI should/shouldn’t do,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Domain-specific concerns (healthcare, education, children, creativity)",AI in education and learning impacts,Children/parental controls and age limits,Creative work and cultural impacts,"Medical use: assist only, not decide",,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Environmental and technical constraints (energy use, on-device)",Environmental impact (energy/water use),On-device/offline operation preferences,,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,General feedback about survey,No additional comments / everything covered,"Survey design feedback (options, clarity)",,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Governance, regulation, and accountability",Accountability and redress for harms,Need for AI regulation and governance,Political influence and corporate lobbying,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Privacy, security, and user control","Data privacy, security, and user control",,,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Safety, misuse, and long-term/AGI risks",AGI risks and long-term safety,"National security, crime, and misuse",,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Societal and economic impacts (jobs, pricing, equity)","AI affordability, access, and equity",Economic impacts and pricing models,"Job displacement, labor impacts, and UBI",Mental health and social relationships,Overreliance on AI reducing autonomy/skills,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,"Transparency, reliability, and oversight","AI errors, hallucinations, and reliability","Desire for demos, scenarios, and examples",Human oversight and final decision-making,"Transparency, explainability, and audits",Trust depends on developer/company,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,Uncategorized,Other,,,,,,
f0f52fcd-a63b-43b5-ae99-6dfba8172a29,,Uninformative answer,,,,,,
