684f9c1d-01d4-42ca-b6eb-4190c0fe2c32,"What has been the most noticeable change in your daily life, if any, as a result of AI in the past year?",1025,553,362,11,9,1,0,0,1,1,3,1002,0,1,994,1,0,0,1,1024,0,0,0,0,0,0,0,122,190,160,191,237,125,531,491,2,1,210,473,342,2,421,6,538,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,988,0,0,0,0,0,0,0,0,0,1,494,266,265,76,83,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
a621b818-5d5a-4e86-b36d-c7a3f1b95d0b,"Considering both potential benefits and risks, how do you assess the overall impact on society of messaging apps?",1024,552,362,11,9,1,0,0,1,1,3,1001,0,1,993,1,0,0,1,1023,0,0,0,0,0,0,0,122,190,160,190,237,125,531,490,2,1,209,473,342,2,421,6,537,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,987,0,0,0,0,0,0,0,0,0,1,494,265,265,75,83,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
9b2657b8-d8fd-49ea-93eb-36731f16b965,"Considering both potential benefits and risks, how do you assess the overall impact on society of social media apps?",1023,552,362,11,9,1,0,0,1,1,3,1000,0,1,992,1,0,0,1,1022,0,0,0,0,0,0,0,121,190,160,190,237,125,530,490,2,1,209,472,342,2,421,6,536,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,986,0,0,0,0,0,0,0,0,0,1,493,265,265,75,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
f6bdc451-44f1-49c9-90db-e6c535b3be6f,"Considering both potential benefits and risks, how do you assess the overall impact on society of AI chatbots?",1023,552,362,11,9,1,0,0,1,1,3,1000,0,1,992,1,0,0,1,1022,0,0,0,0,0,0,0,121,190,160,190,237,125,530,490,2,1,209,472,342,2,421,6,536,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,986,0,0,0,0,0,0,0,0,0,1,493,265,265,75,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
25661498-9f6d-4990-bd87-c2195670be8e,"Considering both potential benefits and risks, how do you assess the overall impact on society of AI systems that can perform tasks in the real world without human supervision?",1023,552,362,11,9,1,0,0,1,1,3,1000,0,1,992,1,0,0,1,1022,0,0,0,0,0,0,0,121,190,160,190,237,125,530,490,2,1,209,472,342,2,421,6,536,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,986,0,0,0,0,0,0,0,0,0,1,493,265,265,75,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
53d606c5-ff1d-4670-9cde-193d1fdc9167,"Considering both potential benefits and risks, how do you assess the overall impact on society of AI systems that can outperform humans on most economically valuable work?",1023,552,362,11,9,1,0,0,1,1,3,1000,0,1,992,1,0,0,1,1022,0,0,0,0,0,0,0,121,190,160,190,237,125,530,490,2,1,209,472,342,2,421,6,536,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,986,0,0,0,0,0,0,0,0,0,1,493,265,265,75,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
07a967fa-dda3-4e88-9a7b-5436e990cdba,"To what extent, if at all, do you generally trust governments to do what is right?",1023,552,362,11,9,1,0,0,1,1,3,1000,0,1,992,1,0,0,1,1022,0,0,0,0,0,0,0,121,190,160,190,237,125,530,490,2,1,209,472,342,2,421,6,536,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,986,0,0,0,0,0,0,0,0,0,1,493,265,265,75,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
643a154b-6b60-435b-96b9-8a1862342bd8,"To what extent, if at all, do you generally trust small businesses to do what is right?",1023,552,362,11,9,1,0,0,1,1,3,1000,0,1,992,1,0,0,1,1022,0,0,0,0,0,0,0,121,190,160,190,237,125,530,490,2,1,209,472,342,2,421,6,536,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,986,0,0,0,0,0,0,0,0,0,1,493,265,265,75,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
593658c7-06b6-419b-9417-9fc3b7280703,"To what extent, if at all, do you generally trust large corporations to do what is right?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
8c636b1e-2838-4ef8-bd0f-9440873690e5,"To what extent, if at all, do you generally trust social media companies to do what is right?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
ec71b05e-3c47-4bb4-8dcf-2103551a6fbc,"To what extent, if at all, do you generally trust companies building AI to do what is right?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
9eb7162b-2544-4ee4-b373-88bebad9a9ae,"To what extent, if at all, do you generally trust public utility companies to do what is right?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
b99af875-6a58-4222-85cc-7a2c87021f73,"To what extent, if at all, do you generally trust public research institutions to do what is right?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
c7541b48-7302-4aec-bbfc-7f21b3eb2af8,"To what extent, if at all, do you trust your family doctor to act in your best interest?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
9291ecbe-5d47-4b00-979a-7ecace1a37d8,"To what extent, if at all, do you trust your social media feed (eg TikTok, Facebook) to act in your best interest?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
6a56becf-d240-4124-bde3-88ecd0dd8841,"To what extent, if at all, do you trust your elected representatives to act in your best interest?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
68f8ea95-8dc5-424c-a157-ad1ad26f19a3,"To what extent, if at all, do you trust your faith or community leader to act in your best interest?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
0a1f4cb9-c263-4c4b-8895-71399e75ff64,"To what extent, if at all, do you trust the civil servants in your government to act in your best interest?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
e910197d-c049-4073-b1e4-3fc070337b63,"To what extent, if at all, do you trust your AI chatbot (eg ChatGPT) to act in your best interest?",1022,551,362,11,9,1,0,0,1,1,3,999,0,1,991,1,0,0,1,1021,0,0,0,0,0,0,0,121,190,160,189,237,125,530,489,2,1,208,472,342,2,421,6,535,35,5,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,985,0,0,0,0,0,0,0,0,0,1,493,264,265,74,82,0,126,49,132,18,29,75,190,45,114,88,0,2,0,5,1,3,8,4,1
b25117ff-66b8-4325-82dd-e6e3c9e379af,Explain why you gave that trust score to your AI chatbot.,1020,549,360,11,9,1,0,0,1,1,3,997,0,1,989,1,0,0,1,1019,0,0,0,0,0,0,0,121,190,160,189,236,124,528,489,2,1,208,471,341,2,421,6,534,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,983,0,0,0,0,0,0,0,0,0,1,492,263,265,74,82,0,126,49,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
2e65b2f6-0247-4289-9143-8779522f4c44,Do you agree or disagree with this statement? AI could make better decisions on my behalf than my government representatives.,1020,549,360,11,9,1,0,0,1,1,3,997,0,1,989,1,0,0,1,1019,0,0,0,0,0,0,0,121,190,160,189,236,124,528,489,2,1,208,471,341,2,421,6,534,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,983,0,0,0,0,0,0,0,0,0,1,492,263,265,74,82,0,126,49,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
7813d57f-7045-4772-97d5-3aadbf79eb4b,"Do you think the increased use of AI across society is likely to make your cost of living better, worse or stay the same in the next 10 years?",1020,549,360,11,9,1,0,0,1,1,3,997,0,1,989,1,0,0,1,1019,0,0,0,0,0,0,0,121,190,160,189,236,124,528,489,2,1,208,471,341,2,421,6,534,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,983,0,0,0,0,0,0,0,0,0,1,492,263,265,74,82,0,126,49,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
