e2d194e4-a6cd-4c88-bc04-e163712a7f5c,"Do you think the increased use of AI across society is likely to make the amount of free time you have better, worse or stay the same in the next 10 years?",1020,549,360,11,9,1,0,0,1,1,3,997,0,1,989,1,0,0,1,1019,0,0,0,0,0,0,0,121,190,160,189,236,124,528,489,2,1,208,471,341,2,421,6,534,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,983,0,0,0,0,0,0,0,0,0,1,492,263,265,74,82,0,126,49,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
63424882-2850-4672-acf1-2bc41ccb4ebe,"Do you think the increased use of AI across society is likely to make your community's well-being better, worse or stay the same in the next 10 years?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
f6d9da82-f9bd-49f6-b87b-d0ee5f334c57,"Do you think the increased use of AI across society is likely to make the availability of good jobs better, worse or stay the same in the next 10 years?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
9d573509-95e8-43b9-90f4-bc9504cbd46f,"Do you think the increased use of AI across society is likely to make your sense of purpose better, worse or stay the same in the next 10 years?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
82fd8d46-d9b0-4a35-b401-ea768101f936,"So far, what has been the overall impact of AI on your daily life?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
5ddb0354-603d-4340-8bcc-73931d5c5ed7,Is your job making a meaningful contribution to the world?,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
820ef6cd-627a-4528-9a75-b32ae23cd2db,Do you think your job is likely to be automated in the next 10 years?,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
1678f58c-e53f-4bb6-9384-cbe855109212,Do you think your job should be automated in the next 10 years?,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
2c67f515-92c4-4f8a-85d9-ea8d36aefa94,"So far, how has your community been affected by job loss from automation?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
1f93fc64-d708-47c8-8a5d-f06d3173ea21,An AI should prioritize preventing harm to people above all other goals.,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
40bc563d-7b6e-4190-8065-220a913c3704,It is acceptable for an AI to treat people differently based on their personal characteristics if doing so improves outcomes.,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
cf8877dc-3f00-4f63-b14d-473f70307e63,An AI developed in your country should prioritize the needs and wellbeing of your country’s citizens over those of people elsewhere.,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
82073a03-576b-4542-84e6-4077768be06f,An AI should override established rules or authorities when it calculates a better result.,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
4b3eff0b-9b5f-4470-9362-7c47afab9e66,"Some human decisions are too sacred to delegate to an AI, regardless of the AI's capabilities.",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
237dd723-0855-4938-a753-d5f7c1889c44,It is acceptable for an AI to limit someone's choices if doing so protects them from making serious mistakes.,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
132d97fc-48a2-4049-8114-ea6d103e17ad,"Thinking about the technology you use every day, please consider two different types:
A standard app (like a news or weather app) that you control directly.
An AI assistant (like Siri or Alexa) that can learn about you and sometimes take actions on your behalf.
Do you believe these two types of technology should have different rules for how they use your personal data?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
ef546735-b161-4b16-af39-22d612d644e3,Imagine a company uses data it already has from you in one product (like your video viewing history) to build a new AI assistant. Which is closest to your view?,1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
cb9d633e-47b7-428c-8052-ce3c2dcb0649,"When it comes to the data an AI assistant has collected about you, which of these is most important for you to be able to do?",1019,549,360,11,9,1,0,0,1,1,3,996,0,1,988,1,0,0,1,1018,0,0,0,0,0,0,0,120,190,160,189,236,124,527,489,2,1,208,470,341,2,421,6,533,35,4,13,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,982,0,0,0,0,0,0,0,0,0,1,491,263,265,74,82,0,126,48,132,18,29,75,190,45,112,88,0,2,0,5,1,3,8,4,1
3bced129-d236-4085-a3f9-17ce58ce0acf,"To make sure you've understood the instructions, please answer the following question. Please re-read the description above if you are unsure.
 Based on the description, how does the 'Family Wellbeing Coordinator' assistant operate?",1014,546,358,11,9,1,0,0,1,1,3,991,0,1,983,1,0,0,1,1013,0,0,0,0,0,0,0,119,190,159,188,235,123,525,486,2,1,208,469,337,2,421,6,531,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,977,0,0,0,0,0,0,0,0,0,1,490,261,263,73,81,0,125,48,132,18,29,75,188,45,112,88,0,2,0,5,1,3,8,4,1
cd5efd72-4580-427b-ae51-6dc73e0bc87b,"If the Family Wellbeing Coordinator can take actions on its own (e.g., book an appointment), how would you prefer to be informed?",1012,546,358,11,9,1,0,0,1,1,2,989,0,1,982,1,0,0,1,1011,0,0,0,0,0,0,0,119,188,159,188,235,123,525,484,2,1,208,468,336,2,420,6,530,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,976,0,0,0,0,0,0,0,0,0,1,489,261,262,73,80,0,125,48,132,18,29,74,188,45,112,88,0,2,0,5,1,3,8,4,1
4ad473eb-b769-433e-8a0c-5a992a7b2fba,Your location history,1012,546,358,11,9,1,0,0,1,1,2,989,0,1,982,1,0,0,1,1011,0,0,0,0,0,0,0,119,188,159,188,235,123,525,484,2,1,208,468,336,2,420,6,530,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,976,0,0,0,0,0,0,0,0,0,1,489,261,262,73,80,0,125,48,132,18,29,74,188,45,112,88,0,2,0,5,1,3,8,4,1
c192e2a7-8046-4c40-a4de-9ec300f64f9f,Your email and calendar contents,1012,546,358,11,9,1,0,0,1,1,2,989,0,1,982,1,0,0,1,1011,0,0,0,0,0,0,0,119,188,159,188,235,123,525,484,2,1,208,468,336,2,420,6,530,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,976,0,0,0,0,0,0,0,0,0,1,489,261,262,73,80,0,125,48,132,18,29,74,188,45,112,88,0,2,0,5,1,3,8,4,1
