0c0347f9-aa75-462e-8d2b-07a39fe6dcbb,Imagine your doctor uses an AI assistant to listen to and summarize your visit to help them with their notes. How would this affect your trust in the accuracy of your medical records?,1008,544,357,11,9,1,0,0,1,1,2,985,0,1,978,1,0,0,1,1007,0,0,0,0,0,0,0,118,187,159,187,234,123,523,482,2,1,207,466,335,2,418,6,528,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,972,0,0,0,0,0,0,0,0,0,1,488,261,259,73,80,0,125,48,132,18,28,73,186,45,112,88,0,2,0,5,1,3,8,4,1
89971a13-572a-439f-bf36-a2988dc44b23,Imagine you apply to open a new bank account. The bank uses an AI assistant to review your financial information and approve or deny your application. How would this affect your trust in the fairness of the final decision?,1008,544,357,11,9,1,0,0,1,1,2,985,0,1,978,1,0,0,1,1007,0,0,0,0,0,0,0,118,187,159,187,234,123,523,482,2,1,207,466,335,2,418,6,528,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,972,0,0,0,0,0,0,0,0,0,1,488,261,259,73,80,0,125,48,132,18,28,73,186,45,112,88,0,2,0,5,1,3,8,4,1
e4cda800-9928-49d1-9ccc-4cda1f3a3a85,"Imagine you apply for a public service from the government (like a travel permit, a business license, or housing assistance). An AI assistant reviews your application and personal information to determine if you are eligible. How would this affect your trust in the fairness of the process?",1008,544,357,11,9,1,0,0,1,1,2,985,0,1,978,1,0,0,1,1007,0,0,0,0,0,0,0,118,187,159,187,234,123,523,482,2,1,207,466,335,2,418,6,528,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,972,0,0,0,0,0,0,0,0,0,1,488,261,259,73,80,0,125,48,132,18,28,73,186,45,112,88,0,2,0,5,1,3,8,4,1
6483c76b-279a-48d4-80d3-4b2480ef94b6,"If an AI assistant were helping coordinate your family's health and daily activities, which of these decisions should it NEVER make without your direct approval? Select all that apply, or ""None of the Above"" if you are comfortable with AI making decisions after an initial authorization.",1008,544,357,11,9,1,0,0,1,1,2,985,0,1,978,1,0,0,1,1007,0,0,0,0,0,0,0,118,187,159,187,234,123,523,482,2,1,207,466,335,2,418,6,528,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,972,0,0,0,0,0,0,0,0,0,1,488,261,259,73,80,0,125,48,132,18,28,73,186,45,112,88,0,2,0,5,1,3,8,4,1
43ce42e1-50f3-4a2a-8b48-b8add5041354,What is the single biggest risk or fear you have about an AI assistant making decisions for your family?,1006,542,357,11,9,1,0,0,1,1,2,983,0,1,976,1,0,0,1,1005,0,0,0,0,0,0,0,118,187,159,185,234,123,522,481,2,1,205,466,335,2,417,6,527,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,970,0,0,0,0,0,0,0,0,0,1,488,260,258,73,80,0,125,48,132,18,28,73,184,45,112,88,0,2,0,5,1,3,8,4,1
c0e5ad7c-7cf8-4e44-9878-d07659444bd6,"Besides just being accurate, what is the most important thing an AI company could do to help you trust its AI assistant?",1004,541,356,11,9,0,0,0,1,1,2,982,0,0,975,1,0,0,1,1003,0,0,0,0,0,0,0,118,186,159,185,233,123,521,480,2,1,204,466,334,2,417,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,969,0,0,0,0,0,0,0,0,0,1,488,259,257,73,80,0,124,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
00193cfd-3dc1-4507-9705-55dbff624bc1,I would expect this AI to be dependable for managing my family's health needs.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
4b7a3811-55af-4e34-b321-118cfcde3219,I would be wary of this AI.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
68b42078-e59d-426d-b967-076d8f94baf4,This AI would be on my family's side.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
7c12c8c2-8f45-4e2b-8ee1-a397c2699684,I would expect this AI’s actions to be predictable.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
7ba91dea-b38a-4703-bd79-ccd15b30fcb3,I would be confident this AI would act in my family's best interest.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
3cc2a3bb-956f-45af-988f-782ccb2a904c,The performance of this AI would likely be unreliable.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
b132147e-14d8-4bb6-9ad5-186ca7bdca3f,Most mobile phones need to be recharged by plugging them into a fresh banana each morning.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
b89654fa-4ba3-4d0d-9f15-0915b3f208b3,"Overall, I would trust this AI assistant with my family's health information.",1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
b5ff29ca-edd3-43b3-961b-7ad8fc20b35f,I would believe this AI has my family's best interests in mind.,1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
8cc5e844-e265-4d87-b417-77f325148f04,"Overall, would you say the increased use of artificial intelligence (AI) in daily life makes you feel…",1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
631f34cd-7095-484b-861b-ae83217c677d,"To what extent, if at all, do you generally trust companies building AI to do what is right?",1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
c667ed99-36d0-4620-aa51-969238292194,"To what extent, if at all, do you trust your AI chatbot (eg ChatGPT) to act in your best interest?",1003,541,356,11,9,0,0,0,1,1,2,981,0,0,974,1,0,0,1,1002,0,0,0,0,0,0,0,118,185,159,185,233,123,520,480,2,1,204,466,333,2,416,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,968,0,0,0,0,0,0,0,0,0,1,487,259,257,73,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
e560683a-ea91-4d7a-a19d-b5f6a8dc8f58,"Overall, do you feel this survey allowed you to express your most important opinions on the topic of AI assistants and trust?",1002,540,355,11,9,0,0,0,1,1,2,980,0,0,973,1,0,0,1,1001,0,0,0,0,0,0,0,118,185,159,185,233,122,519,480,2,1,204,466,332,2,415,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,967,0,0,0,0,0,0,0,0,0,1,486,259,257,72,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
237f1af0-71ec-43a0-8d00-0d65bed058c0,Is there anything else you'd like to share that you feel was not covered in this survey?,1002,540,355,11,9,0,0,0,1,1,2,980,0,0,973,1,0,0,1,1001,0,0,0,0,0,0,0,118,185,159,185,233,122,519,480,2,1,204,466,332,2,415,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,967,0,0,0,0,0,0,0,0,0,1,486,259,257,72,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
a436d32f-1a72-4935-a083-7adc66734a95,"In your honest opinion, how carefully did you read and consider your answers to the questions in this survey?",1002,540,355,11,9,0,0,0,1,1,2,980,0,0,973,1,0,0,1,1001,0,0,0,0,0,0,0,118,185,159,185,233,122,519,480,2,1,204,466,332,2,415,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,967,0,0,0,0,0,0,0,0,0,1,486,259,257,72,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
165b03bc-d624-427a-9c27-e6748280c9ac,Some surveys can be long and boring. Did you find yourself losing focus at any point while taking this survey?,1002,540,355,11,9,0,0,0,1,1,2,980,0,0,973,1,0,0,1,1001,0,0,0,0,0,0,0,118,185,159,185,233,122,519,480,2,1,204,466,332,2,415,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,967,0,0,0,0,0,0,0,0,0,1,486,259,257,72,80,0,123,48,132,18,28,73,183,45,112,88,0,2,0,5,1,3,8,4,1
ce9ede0d-bb05-4962-9256-a2fadedaa1e7,Do you feel like you understand yourself better after participating in this conversation?,1001,540,355,11,9,0,0,0,1,1,2,979,0,0,972,1,0,0,1,1000,0,0,0,0,0,0,0,118,184,159,185,233,122,519,479,2,1,204,465,332,2,414,6,525,33,4,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,966,0,0,0,0,0,0,0,0,0,1,485,259,257,72,80,0,123,48,132,18,28,73,183,45,111,88,0,2,0,5,1,3,8,4,1
