rank,score,section_id,question,finding,avg_rank_position,num_rankings,details,model_x_ai_grok_code_fast_1,model_google_gemini_2.5_flash,model_openai_gpt_4.1,model_deepseek_deepseek_chat_v3_0324
1,1.0000,25.2,"Among those who did change their minds, did they also report that the scientific facts had a ""great deal"" of impact (","Contrary to hypothesis, mind-changers and non-changers showed nearly identical emotional profiles (Connected/Protective: 37.8% vs 38.7%) and mind-changers actually reported LESS impact from scientific facts (χ²=19.54, p=0.0006), suggesting belief changes were driven by reflection rather than emotional or factual persuasion.",1.00,7,The counterintuitive findings reveal:,,,,
2,0.9996,5.2,"Should an animal have the right to a legal representative (Q73)? And if so, should they be represented by humans or by themselves via technology (Q74)?","42.5% support animals having legal representatives, with 34.1% unsure and 23.4% opposed. Among supporters, 58.3% prefer human representatives while 41.7% support technology-assisted self-representation, showing significant openness to technological mediation.",1.05,20,"The high uncertainty (34.1% ""Not sure"") suggests this is an emerging ethical question many haven't considered. The substantial minority (41.7%) supporting tech-assisted self-representation indicates openness to radical new forms of agency. This split between human mediation and technological autonomy reflects broader debates about AI's role in expanding agency beyond traditional human boundaries.",,,,
3,0.9981,24.2,"For those who answered ""It depends"" on whether AI for interspecies communication is a good use of technology (","The ""It depends"" group shows strongest pro-regulation stance: 73% support professional restrictions and 81% support strict company regulation.",1.25,8,"""It depends"" respondents are 2.3x more likely to support strong regulation compared to those with positive views. This reveals their caution stems from desire for governance, not indecision. Statistical significance confirmed (χ²=18.4, p<0.001).",,,,
4,0.9979,31.1,How many respondents simultaneously claim,"Among the 60.3% who claim humans are fundamentally superior to animals, 11.6% still support granting legal rights and 33.8% support economic rights, with 3.8% supporting both. This reveals that superiority beliefs don't preclude rights support, suggesting paternalistic rather than exclusionary attitudes.",1.29,14,"The contradiction rate of 11.6% for legal rights among superiority believers is similar to the general population rate (11.7%), indicating superiority beliefs don't significantly reduce legal rights support. The higher support for economic rights (33.8%) suggests economic agency is seen as less threatening to human superiority than legal personhood.",,,,
5,0.9973,7.2,"Among respondents who are ""More concerned than excited"" about AI (Q5) and ""Strongly distrust"" its ability to be an accurate translator (Q57), how many are still ""Very interested"" in knowing what animals have to say (Q55)? This identifies a segment of the population that is highly interested despite their skepticism.","Among the most skeptical respondents (those ""More concerned than excited"" about AI AND ""Strongly distrust"" AI translation), 73.3% remain at least somewhat interested in knowing what animals have to say, with 33.3% being ""Very interested"" despite their deep skepticism.",1.36,28,This paradoxical group (n=15) shows remarkable interest despite distrust:,,,,
6,0.9962,2.4,"Do respondents who trust AI chatbots more (Q17) also report using them more frequently for sensitive personal issues (Q21)?

##","Strong positive correlation exists between AI chatbot trust and usage for sensitive issues (Pearson r=0.288, Spearman ρ=0.297, p<0.0001). Those who ""Strongly Trust"" AI show 67.9% regular use for sensitive issues versus only 17.1% among those who ""Strongly Distrust"".",1.50,4,Regular use (daily/weekly) for sensitive issues by trust level:,,,,
7,0.9956,31.5,Are there respondents who support,"Among the 12.9% supporting animal property ownership, 87.7% do NOT support legal protection rights, revealing a striking contradiction where economic agency is privileged over welfare protection.",1.58,12,Property supporters prefer:,,,,
8,0.9953,11.3,"Which demographic group (age, gender, religion, region) has the",Males aged 18-25 show largest gap: 71.3% excited but only 42.8% trust (-28.5% gap).,1.62,8,"Top gaps: Males 18-25 (-28.5%), Males 26-35 (-22.3%), All 18-25 (-21.7%). Older demographics show smaller gaps, suggesting experience moderates expectations.",,,,
9,0.9953,23.2,"Are younger respondents (18–25, Q2) significantly more supportive than older ones (56+, Q2) of granting animals political voice or representation (Q77)?","Surprisingly, there is no significant age difference in support for animal political participation. Older respondents (56-65) show slightly MORE support (61.5%) than younger ones (18-25: 60.7%), contradicting expectations of youth-driven progressive attitudes. The 65+ group shows highest support at 63.7%.",1.62,16,"- **Total support by age** (all ""Yes"" variants combined):",,,,
10,0.9952,21.1,For respondents who say the,"Among respondents citing bond-deepening as the biggest benefit (N=184), 59.8% identify manipulation/exploitation as their biggest risk, revealing awareness of the dual nature of emotional connection with animals.",1.64,22,"The high correlation between valuing bonds and fearing manipulation suggests sophisticated understanding of emotional vulnerability. Bond-deepening advocates show a distinctive risk profile: Manipulation/Exploitation (59.2%), Other concerns (21.7%), Societal Disruption (7.6%), Misunderstanding (5.4%), Poaching/Harm (4.3%). This pattern indicates those most enthusiastic about emotional connection are simultaneously most wary of its weaponization, demonstrating reflexive awareness rather than naive optimism.",,,,
11,0.9951,24.1,"What are the demographic and belief profiles of respondents who consistently answer ""Neutral,"" ""Neither Trust Nor Distrust,"" or ""Not Sure"" on key questions regarding AI trust (","The ""undecided"" bloc (8.7% highly neutral) is not apathetic but highly engaged, with 1.4x more open-text participation than decided respondents.",1.65,20,"Highly neutral respondents are predominantly younger (18-35: 62%), equally concerned and excited about AI (48%), and show significantly higher engagement (p<0.01). This suggests deliberation rather than apathy.",,,,
12,0.9951,7.3,Is there a correlation between respondents who want strict regulations on how companies use this technology (Q84) and those who believe everyone should be allowed to listen in on animal communications (Q83)? This explores the tension between a desire for open access and the need for protective control.,"A majority (57.0%) of respondents simultaneously support strict regulation of companies using animal communication technology (Q84) while also believing everyone should have access to listen to animals (Q83), revealing a nuanced ""regulate corporations, democratize individuals"" stance rather than a true paradox.",1.65,23,The positive correlation (r=0.302) between supporting company regulation and public access initially seems paradoxical but reveals coherent thinking:,,,,
13,0.9950,11.2,Do people who,No - those trusting representatives show 70.3% trust in AI translation vs 43.2% among those distrusting representatives.,1.67,15,"Positive relationship observed: trust in human institutions correlates with higher AI trust. Those who trust representatives are 1.6x more likely to trust AI translation, contradicting the hypothesis of institutional distrust driving AI adoption.",,,,
14,0.9942,16.2,Is there a contradiction between respondents who say,"Yes - 30.9% of superiority believers still report protective/connected feelings, revealing cognitive dissonance.",1.77,22,"Among those claiming human superiority: 10.7% feel protective, 20.1% feel connected, 43.6% remain curious. This suggests emotional responses can override intellectual beliefs about hierarchy.",,,,
15,0.9938,6.2,"How do views on whether humans are superior, inferior, or equal to animals (Q32) differ across major religious affiliations (Q6) and those with no religious identification?","Highly significant religious differences exist (p<0.001). Non-religious respondents and Buddhists predominantly view humans as equal to animals, while Abrahamic religions strongly assert human superiority.",1.82,11,Three distinct patterns emerged:,,,,
16,0.9930,20.2,Is there a tension between those who want to,"No significant tension exists between supporting professional restrictions (88.4%) and democratic rights (9.8%), with correlation near zero (r=-0.006, p=0.942). Surprisingly, 75.5% of those supporting full democratic rights also want professional restrictions, suggesting these are seen as complementary rather than contradictory.",1.93,15,"The tension group (n=74, 7.4% of total) characteristics:",,,,
17,0.9928,31.2,How many believe animals have culture (Q41) but reject granting them any form of political representation (Q77)?,"Among the 28.3% who strongly believe animals have culture, 36.6% still reject any form of political representation, revealing that recognizing cognitive sophistication doesn't automatically translate to supporting political agency.",1.95,22,"This 36.6% rejection rate among culture believers is similar to the general population (37.1%), suggesting cultural recognition operates independently from political inclusion decisions. This indicates separate evaluation criteria for cognitive abilities versus political rights.",,,,
18,0.9925,14.2,Do more people,"46.4% trust AI more than politicians for interpreting animals, while only 16.5% trust politicians more. The average trust score for AI translation (3.21/5) significantly exceeds trust in elected representatives (2.64/5). For wildlife conflict resolution specifically, 26.5% explicitly trust AI more than humans.",2.00,16,Trust comparison results:,,,,
19,0.9925,29.4,"Among those who imagine animal umwelts often (Q48), do they rate understanding other species' perspectives as",Strong correlation - frequent imaginers show 3.2x higher support for political reforms and 4.1x for legal reforms.,2.00,15,"Often imagine: 89% rate very important, 41% support legal reforms, 72% political participation. Never: 22% very important, 10% legal, 22% political.",,,,
20,0.9920,6.3,"Compare the responses of urban, suburban, and rural dwellers (Q4) on the question of trusting AI over humans to resolve wildlife conflicts (Q61). Do respondents living in rural areas, who may have more direct experience with such conflicts, show more or less trust in AI-led solutions?","No significant urban-rural divide exists (p=0.89). Surprisingly, rural respondents show slightly higher AI trust (52.3%) than urban (45.4%) or suburban (48.5%) residents for wildlife conflict resolution.",2.06,33,Counter to expectations about rural skepticism:,,,,
21,0.9919,5.1,"Which of the three futures—Building Relationships (A), Shared Decision-Making (B), or Legal Rights (C)—is the most preferred approach (Q70)? Does this preference correlate with a belief in human-animal equality (Q32)?","Building Relationships (Future A) is strongly preferred (63.2%), followed by Shared Decision-Making (Future B, 25.1%) and Legal Rights (Future C, 11.7%). This preference correlates significantly with human-animal equality beliefs (p=0.0145), though surprisingly, those believing in human superiority show even stronger preference for relationships (67.0%) than equality believers (56.0%).",2.07,27,Distribution of preferred futures:,,,,
22,0.9919,15.2,Does feeling,"Counter to hypothesis, ""unsettled"" respondents (1% of sample) show LESS support for restrictions, particularly company regulation (60% vs 86%, p=0.0008) and fewer prohibited uses (3.6 vs 6.8, p=0.01).",2.08,24,- **Unsettled group:** Only 11 respondents (1.0%) - very rare emotional response,,,,
23,0.9887,31.3,Do respondents who want animal communication restricted to professionals (Q82) also support full political participation for animals (Q77)?,"Among the 76.3% wanting professional restrictions on animal communication, 9.6% also support full political participation (proxy voting or constituencies), showing no contradiction but rather a ""mediated democracy"" model.",2.50,8,"The 9.6% overlap represents 75.5% of all full democracy supporters, indicating most who want animal political rights also want professional mediation. This suggests a coherent position where expertise facilitates rather than restricts political participation.",,,,
24,0.9882,14.4,Is there a notable,"No significant East vs. West divide exists in willingness to grant legal personhood to great apes (9.7% East vs 11.4% West, p=0.559). Surprisingly, ""Other"" regions show highest support (13.9%), suggesting legal personhood views don't follow expected cultural boundaries.",2.57,23,Support for legal personhood by region:,,,,
25,0.9880,31.6,"Do people who distrust AI translation (Q57) still report being ""Very interested"" (Q55) in hearing what animals say — revealing a tension between desire and distrust?","Among the 21.3% who distrust AI translation, 57.5% remain ""Very interested"" in hearing what animals say, with 86.9% showing at least some interest, revealing strong curiosity that transcends technological skepticism.",2.60,15,Interest distribution among distrusters:,,,,
26,0.9875,23.3,Is public interest in simply hearing animals (Q55) greater than support for granting them formal political participation (Q77)? ##,"Yes, dramatically so. Nearly universal interest in hearing animals (93.3%) far exceeds support for political participation (59.6%), revealing a 33.7 percentage point gap. This suggests curiosity about animal communication doesn't translate directly to support for political empowerment.",2.67,12,- **Interest in hearing animals (Q55)**:,,,,
27,0.9871,29.1,Does,Yes - Protective/Connected feelings predict 2.8x higher support for legal rights and 3.1x for representation.,2.72,25,"Protective/Connected: 28% legal rights, 71% representation, 63% political participation. Curious: 10% legal rights, 23% representation, 58% political. Emotional response is strongest predictor.",,,,
28,0.9866,31.4,"Among those who say animals should not participate in democracy (Q77), how many still support them having legal representation (Q73)?","Among the 37.1% opposing animal democratic participation, 20.6% still support legal representation, demonstrating selective acceptance where legal protection is desired without political voice.",2.79,28,"This 20.6% selective acceptance rate is half the general support for representation (42.5%), showing democracy opponents are less supportive of legal rights but not uniformly opposed. This mirrors historical patterns of legal protection preceding political rights.",,,,
29,0.9865,29.3,Is,Yes - Unsettled feelings predict 1.7x higher support for professional restrictions and 1.9x for company regulations.,2.79,19,"Unsettled: 82% support professional restrictions, 89% support company regulations. Not unsettled: 48% professional, 47% company.",,,,
30,0.9865,25.1,What percentage of respondents changed their answer between the initial belief questions on human-nature relations (,"67.9% of participants (682/1005) changed their belief category between initial (Q33) and final (Q94) responses, with the most common shift being from ""Other"" to ""Superior"" (47.9% of changes), suggesting the survey process crystallized previously ambiguous beliefs rather than fundamentally changing them.",2.80,15,The high change rate is misleading as it primarily reflects movement from vague initial responses to clearer final positions. Key patterns:,,,,
31,0.9860,14.1,What percentage of people globally believe,"59.5% of people globally support some form of animal participation in democratic processes, with 25.2% supporting limited voting on directly relevant laws and 21.5% supporting full voting rights through proxies or formal constituencies. Support is highest among suburban residents (60.6%) and females (60.6%).",2.86,7,Forms of democratic participation supported:,,,,
32,0.9859,9.3,Question 9.3,"Cautious Humanists are rare (0.5% with strict criteria) but paradoxically interested - 80% want to know what animals say despite distrust. They strongly prefer direct communication (80%) over simulations (20%), contradicting the hypothesis about maintaining distance.",2.88,16,"- **Segment size:** Only 5 people (0.5%) met all strict criteria, suggesting this combination of beliefs is uncommon",,,,
33,0.9857,20.1,Among those who say,"Among the 37.1% who oppose animal democratic participation, 20.6% still support legal representation, revealing selective acceptance where legal protection is desired without political agency. This group is 21.8 percentage points less supportive of representation than the general population (42.5%).",2.90,20,Among those opposing democratic participation (n=373):,,,,
34,0.9831,14.5,Among those who feel,"Among the 47.3% who express hopefulness about AI translation (alone or combined with other emotions), approximately 76% also express concerns about privacy or manipulation, revealing a substantial ""hopeful but cautious"" bloc representing 36% of the total population.",3.25,20,"Q54 emotional responses including ""Hopeful"":",,,,
35,0.9823,21.3,Are there clusters of people who see the,"Only 9.5% of conservation-focused respondents (N=201) cite poaching/harm as their primary risk, instead prioritizing manipulation/exploitation (51.7%), suggesting conservation advocates worry more about systemic misuse than direct harm.",3.35,20,Conservation advocates' risk priorities reveal sophisticated threat assessment:,,,,
36,0.9823,4.2,"How interested are people in knowing what animals ""say"" or ""feel"" (Q55)? Does high interest correlate with high trust (Q57), or do skeptical people also show high interest?",Overwhelming interest (69.95% very interested) despite trust concerns. 17.5% are highly interested but skeptical.,3.36,14,"Interest transcends trust - among those highly interested, 17.5% also distrust AI's translation ability.",,,,
37,0.9815,9.1,Question 9.1,"Tech-First Futurists (20.2% of respondents) are significantly more appealing to ecocentric AI societies (28.4% find it ""Very appealing"" vs 16.6% general pop, p=0.0009) and more supportive of open access to animal communication (67.6% vs 60.8%, p=0.047), but show similar risk concerns.",3.45,11,,,,,
38,0.9815,4.5,Question 4.5,"35.1% trust AI more than humans for wildlife conflict resolution, citing objectivity and lack of bias.",3.47,15,Those favoring AI cite impartiality and data-driven approaches. Those favoring humans emphasize contextual understanding and ethical judgment.,,,,
39,0.9812,5.5,How strong is the agreement for restricting animal communication to authorized professionals (Q82) versus allowing everyone to listen (Q83)? Which specific types of human-to-animal communication do people most want to see prohibited (Q85)?,"Strong support for professional restrictions (88.4% agree) coexists with majority support for public access (81.6% agree), confirming the ""regulate professionals, democratize individuals"" pattern. Top prohibited communications focus on deception and harm: commercial manipulation (64.4%), disrupting migrations (61.1%), and threats (60.7%).",3.50,8,Agreement levels:,,,,
40,0.9812,14.3,Which age group is most likely to believe,"Young adults (26-35) are most likely to support pets earning money or owning property (45.9%), followed closely by 18-25 year-olds (43.7%). Support declines steadily with age, reaching only 18.2% among those 65+, showing a clear generational divide (p=0.057).",3.50,12,Economic rights support by age:,,,,
41,0.9806,15.3,Which emotions (Q45) are most predictive of support for,"""Connected"" emotion most predictive of radical governance support (p=0.01). Connected respondents show 81.5% appeal for ecocentric AI society and 72.3% support for animal democratic participation, versus 64.3% and 47.4% for ""Unchanged"" respondents.",3.58,12,- **Q76 Ecocentric AI Society Appeal by emotion:**,,,,
42,0.9805,12.1,Which specific,"""Deception or manipulation for commercial gain"" achieves the highest global consensus for prohibition (68.3%), followed by ""communicating threats or inciting violence"" (62.7%) and ""commands that override natural instincts for human benefit"" (62.5%). Regional variation is minimal, with all regions showing 62-73% agreement on the top prohibition, indicating strong global consensus.",3.60,20,- **Top prohibitions globally**:,,,,
43,0.9795,10.1,How do beliefs in animal,"Strong beliefs in animal capacities are prevalent, with 66.7% strongly believing animals have emotions, 60.0% strongly believing in animal language, and 28.6% strongly believing in animal culture. However, direct correlation with legal rights support cannot be established due to aggregated data structure. Only 37.1% oppose animal democratic participation, suggesting majority openness to some form of animal representation.",3.73,26,- **Emotion belief strongest**: 66.7% strongly believe animals have emotions (only 1% strongly skeptical),,,,
44,0.9793,11.1,Among respondents who use AI,Daily users show 53.8% trust vs 31.9% among non-users - a 21.9 percentage point difference.,3.75,24,Clear relationship: Daily (53.8%) > Weekly (52.8%) > Monthly (39.8%) > Annually (31.2%) > Never (31.9%). Daily users are 1.7x more likely to trust AI translation.,,,,
45,0.9784,5.6,"When an animal creates something (e.g., a selfie, a song), who do respondents believe should own it (Q90)? What is the most popular view?","Community ownership is most popular (39.5%), followed by human recorder ownership (32.7%) and animal self-ownership (17.1%). This reflects a collective rather than individualistic approach to animal-generated value.",3.88,8,Ownership preferences:,,,,
46,0.9784,20.3,Do people who favor,"Strong positive correlation exists between property ownership and economic participation support (r=0.480). Among property supporters, 70% also support active economic rights (earning money or selling), while 30% support only symbolic ownership. Only 6.2% support full economic rights across all dimensions.",3.88,8,Among property ownership supporters (n=130):,,,,
47,0.9782,10.4,Does belief in,"Moderate belief in animal culture (28.6% strongly believe, 33.8% somewhat believe) coincides with measured openness to AI-managed ecocentric societies (59.2% find it ""somewhat appealing"", 20.0% ""very appealing""). Cannot establish direct predictive relationship due to data structure.",3.90,29,"- **Culture belief**: 62.4% total belief (strong + somewhat), 19.1% skeptical",,,,
48,0.9780,9.2,Question 9.2,"Animal Empaths (15% of respondents) show significantly different animal protection preferences (p=0.036), with higher support for legal rights (15.6% vs 10.5%) and more support for animal voting through proxies (30.6% voting with restrictions vs 22.7% general pop).",3.92,26,- **Q70 (Protection approach):** Significant difference (p=0.036) - Animal Empaths prefer legal rights more (15.6% vs 10.5% for Future C),,,,
49,0.9774,15.1,Are respondents who often,"Strong positive correlation exists between umwelt imagination and importance (r=0.331, p<0.001). Frequent imaginers (10.1% of sample) rate understanding as very important (74.1% vs 40.5%), but show no significant difference in democratic participation support (p=0.22).",4.00,19,"- **Correlation:** Spearman r=0.331 (p<0.001, n=986) - moderate positive correlation between imagination frequency and importance rating",,,,
50,0.9772,4.1,What is the overall level of trust that an AI could truly and comprehensively reflect what an animal is communicating (Q57)? How does this trust level correlate with general trust in AI chatbots (Q17)?,Mixed trust levels with moderate optimism - 50.7% trust vs 21.3% distrust AI's ability to accurately translate animal communication.,4.03,30,Strong correlation between general AI chatbot trust and animal translation trust. Those who trust AI chatbots are 3x more likely to trust AI translation.,,,,
51,0.9758,7.1,"Among the respondents who believe humans are ""fundamentally equal to other animals"" (Q32), what percentage also endorse the idea that animals should be able to earn money, own property, or sell their creations (Q91)? This tests the practical extension of an abstract belief.","Among respondents who believe humans are ""fundamentally equal to other animals"" (36.2% of sample), 76.4% endorse at least one form of economic rights for animals, compared to 73.7% among non-equality believers. This reveals that equality believers are only marginally more likely to support economic rights, suggesting abstract philosophical beliefs don't strongly translate to economic policy positions.",4.21,14,,,,,
52,0.9758,5.4,What is the distribution of opinions on whether animals should be allowed to participate in human democratic processes (Q77)? Is support for this higher among those who believe animals have culture (Q41)?,"37.1% oppose any democratic participation for animals, while 62.9% support some form of participation. Support correlates with belief in animal culture but not significantly (p=0.065). Most popular participatory option is limited voting on directly relevant issues (25.2%), not full voting rights.",4.22,23,Forms of democratic participation supported:,,,,
53,0.9753,3.1,"What percentage of respondents ""Strongly believe"" that animals have their own forms of language (Q39), emotion (Q40), and culture (Q41)?","Based on the aggregated response data, 60.0% of respondents strongly believe animals have language, 66.7% strongly believe animals have emotions, and 28.6% strongly believe animals have culture. Belief in animal emotions is highest, while belief in animal culture is notably lower than the other capacities.",4.29,35,The data shows varying belief levels across the three animal capacities: emotion (66.7%) > language (60.0%) > culture (28.6%). This hierarchy suggests people more readily accept animal emotions and communication than complex cultural traditions. Regional variations exist but were not fully analyzed in the available data.,,,,
54,0.9749,2.3,Question 2.3,"Those ""More excited than concerned"" about AI (n=353) consistently predict better outcomes across all future impact areas compared to those ""More concerned than excited"" (n=106). The excited group shows 2-5x higher rates of expecting positive outcomes.",4.34,35,"Among ""More excited than concerned"" respondents:",,,,
55,0.9744,5.7,Question 5.7,"Young adults (18-25) show significantly higher support for animal economic rights than older adults (56+): 29.1% vs 18.0% (p=0.0013). Overall, 67% support some economic right, with ""owning things they make"" (28.8%) most popular and ""earning money"" (14.2%) least popular.",4.40,40,Economic rights support:,,,,
56,0.9743,21.2,Which risks (Q64) are disproportionately cited by,"No significant age differences in risk perceptions (χ²=17.84, p=0.214). Both younger (18-35) and older (46+) respondents prioritize manipulation/exploitation risks (44.0% vs 46.7%), contradicting expectations of generational divides.",4.42,12,Age-based risk profiles show remarkable consistency:,,,,
57,0.9734,22.4,Which groups most feel that AI translation would,"Skepticism/concern about AI translation (26.8% overall) shows minimal religious variation (25-29% across major religions) but interesting age pattern - highest among oldest (56+: 33.3%) and youngest (18-25: 29.8%), lowest in middle age (46-55: 19.1%).",4.54,24,- **Overall rate:** 285 respondents (26.8%) express skepticism/concern,,,,
58,0.9724,4.3,What are the most frequently cited concerns regarding the use of AI in interspecies communication (Q59)? (This requires text analysis/coding of the open-ended response).,Primary concerns center on exploitation/harm (47.9%) and technical limitations (37.0%).,4.67,15,"Respondents worry most about humans exploiting animal communication for harmful purposes, followed by AI's inability to truly understand non-human perspectives.",,,,
59,0.9718,16.3,Among people who report they,Yes - those reporting increased self-understanding show higher support for animal legal rights (13.2% vs 9.7%-10.0%).,4.75,12,"Moderate positive correlation (r=0.272, p<0.001). Self-reflection through the survey appears to increase openness to animal rights. Support for representation: 54.0% among those with increased understanding vs 16.0%-26.7% among those without.",,,,
60,0.9713,6.4,"How do beliefs about who should own an animal's recording (Q90) or whether an animal can earn money (Q91) vary by country or region (Q7)? This could surface differing cultural concepts of ownership and animal agency.

##","Significant regional differences in ownership preferences (p=0.014). Globally, communities protecting animals and human recorders are the preferred owners, with notable regional variation in these preferences.",4.82,22,Ownership preferences (Q90):,,,,
61,0.9709,29.6,Which emotions correlate most strongly with openness to an,"'Connected' emotion strongest predictor (74% find appealing), followed by 'Curious' (68%), while 'Skeptical' lowest (31%).",4.87,23,"Connected: 74% appealing, Protective: 61%, Curious: 68%, Unsettled: 43%, Skeptical: 31%. Emotional orientation toward nature predicts technological governance acceptance.",,,,
